NO,NAMA JAMU,KHASIAT,KANDUNGAN,ATURAN MINUM,EFEK SAMPING,JENIS,PRODUSEN,LOKASI PEMASARAN,LOKASI PRODUKSI,KABUPATEN,PERIZINAN
56,Awet Muda,membantu memelihara kecantikan,"Temu Kunci, Kayu Manis, Bibhitaki, gambir",2X Sehari 2 Butir,tidak ada,pil,TOKO NUR,hingga luar madura,"Jl. Kabupaten, Gladak Anyar",pamekasan,
57,Ma'jun,"menyembuhkan sakit pinggang, pegal linu, encok dan rematik, menghilangkan rasa lelah sehingga menambahan stamina dan syahwat","konyingar, delingu, masoji, sentok, prabas, adas, pulosari ",2X Sehari 1 Butir,tidak ada,pil,TOKO NUR,hingga luar madura,"Jl. Kabupaten, Gladak Anyar",pamekasan,
58,Sale Karang,"Untuk sakit gigi, gusi bengkak dan gusi berdarah",,,tidak ada,,TOKO NUR,hingga luar madura,"Jl. Kabupaten, Gladak Anyar",pamekasan,
59,Ibu Hamil,biar tidak mudah capek,,,tidak ada,,TOKO NUR,hingga luar madura,"Jl. Kabupaten, Gladak Anyar",pamekasan,
60,Diabet,menstabilkan kadar gula,,,tidak ada,,TOKO NUR,hingga luar madura,"Jl. Kabupaten, Gladak Anyar",pamekasan,
61,Nafsu Makan,Untuk menambah nafsu makan,"Adas, pulosari, jahe dll",,tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
62,Sehat Pria,Untuk menambah tenaga lelaki saat berhubungan intim,"Jahe, jintan hitam,kiji beling, muso dan kedewung, pinang muda, daun sirih, kulit jeruk",seminggu 1x,tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
63,Sehat Wanita,Untuk menambah stamina perempuan dan menjaga organ kewanitaan,"Jahe, jintan hitam,kiji beling, muso dan kedewung, pinang muda, daun sirih, kulit jeruk, kayu rapet, majaan",seminggu 1x,tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
64,Nafsu Makan,menambah nafsu makan,"jahe, adas, pulosari, muso, kedewung, temulawak",seminggu2x,tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
65,Gatal-gatal,untuk menyembuhkan gatal - gatal dan alergi,"jahe, daun sirih, kulit jeruk, sambi roto, muso dan kedewung",sehari 1x,tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
66,Ibu Melahirkan,memperlancar ASI,"Adas, pulosari, muso , kedwung, daun sirih, kulit jeruk, kayu rapet, majaan, sambi roto","sehari 1x, jika sudah lancar maka boleh seminggu 3x",tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
67,Jamu Sakit Pinggang,meredakan nyeri pinggang dan menambah stamina,"kiji beling, jahe, muso , kedewung, daun sirih, kulit jeruk, dan pinang muda",seminggu 3x,tidak ada,,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,
68,Jaselang,"Menambah stamina, pegal linu, capek - capek, menghangatkan badan ","jahe emprit, seccang, akar alang-alang, biji pala, kapulaga, dan gula pasir ","1,5 sendok di seduh dengan 1 gelas air hangat",tidak ada,serbuk,Warda,hingga luar madura,pamekasan,pamekasan,
69,Macho,"Menambah stamina pria dan ereksi, meningkatkan libido, mengobati pegal linu, capek - capek, dan menghangatkan badan","habbatus sauda', pinang muda, bawang putih lanang, temu kunci dll","1,5 sendok di seduh dengan 1 gelas air hangat",tidak ada,serbuk,Warda,hingga luar madura,pamekasan,pamekasan,
70,Kusir,"menghilangkan bau badan, sakit kepala ","kunyit, asam, daun sririh pilihan dll","1,5 sendok di seduh dengan 1 gelas air hangat",tidak ada,serbuk,Warda,hingga luar madura,pamekasan,pamekasan,
71,Sarpet Manjakani,"mencegah keputihan, menghilangkan bau  badan, merapatkan vagina ","temu kunci, jahe, pinang muda, sirih, manjakani","1,5 sendok di seduh dengan 1 gelas air hangat",tidak ada,serbuk,Warda,hingga luar madura,pamekasan,pamekasan,
72,Jamu Sondhep,"meredakan nyeri otot bagian bahu, otot pinggang, dan memperlancar peredaran darah",,"diminum ketika sakit nyeri oto bagian puggung, 1-2 sendok diseduh dengan air hangat",tidak ada,serbuk,TOKO ANGGREK,hingga luar madura,"Jl.Anggrek, Lingkungan Delama, pajagalan",Sumenep,
73,Sale Karang,"sakit gigi,  gusi bengkak dan gusi berdarah",,"diminum ketika sakit gigi atau gusi, 1-2 diseduh dengan air hangat",tidak ada,serbuk,TOKO ANGGREK,hingga luar madura,"Jl.Anggrek, Lingkungan Delama, pajagalan",Sumenep,
74,Daun sirih,"menghilangkan bau badan, mengobati sariawan, menghilangkan mau bulut, mencegah keropos pada gigi dan tulang",,1 bungkus diseduh dengan air hangat,tidak ada,serbuk,TOKO ANGGREK,hingga luar madura,"Jl.Anggrek, Lingkungan Delama, pajagalan",Sumenep,
75,Kuda Hitam,Untuk meningkatkan kekuatan pada pria saat berhubungan,"tangkur, pasak bumi, pinang muda, bawang lanang, jahe merah, rempah dll",1 bungkus diseduh dengan 150 ml air hangat,tidak ada,serbuk,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,
76,Jahe Merah Plus,Untuk menambah stamina tubuh Pria dan wanita saat berhubungan,"jahe merah, gula,  sereh, kayu manis, kapulaga, cengkeh",2 sendok makan dan 250 ml air hangat,tidak ada,serbuk,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,
77,ekstrak jahe,untuk mengobati gejala masuk angin,"jahe emprit, gula,  sereh, kayu manis, kapulaga, cengkeh",2 sendok makan dan 250 ml air hangat,tidak ada,serbuk,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,
78,ekstrak temulawak,untuk mengobati penyakit asam lambung dan menambah nafsu makan,"temulawak, gula,  sereh, kayu manis, kapulaga, cengkeh",2 sendok makan dan 250 ml air hangat,tidak ada,serbuk,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,
79,ektrak kunyit,untuk mengobati penyakit asam lambung ,"kunyit, gula,  sereh, kayu manis, kapulaga, cengkeh",2 sendok makan dan 250 ml air hangat,tidak ada,serbuk,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,
80,feminia,Untuk meningkatkan kekuatan pada pria,"kopi, pinang muda, kapulaga, jahe",2 sendok makan dan 250 ml air hangat,tidak ada,serbuk,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,
81,wedang jahe merah,Menambah stamina tubuh,"jahe, kunyit, sereh, cengkeh, gula merah",sehari 1 botol,tidak ada,cair,RATOHQU,Sampang,"Bunten Bar, Ketapang",Sampang,
82,kunyit asam madu,"untuk merawat kesehatan lambung, dan mengobati panas dalam","kunyit, asam, jahe, gula pasir, madu",sehari 1-2 botol,tidak ada,cair,RATOHQU,Sampang,"Bunten Bar, Ketapang",Sampang,
83,manjakani,untuk merawat kesehatan wanita seperti memperlancar haid dan keputihan,"kunyit, jahe, temukunci, biji manjakani, pinang muda, sirih, kayu rapat, gula",sehari 1 botol,tidak ada,cair,RATOHQU,Sampang,"Bunten Bar, Ketapang",Sampang,
84,kuda hitam cair,Untuk meningkatkan kekuatan pada pria saat berhubungan,"kopi, pinang muda, kapulaga, jahe",sehari 1 botol,tidak ada,cair,RATOHQU,sampang,"Bunten Bar, Ketapang",Sampang,
85,ETABARI,untuk penderita kencing manis (Diabetes),"Ramuan Andrografis 30%, Ortosifon 20%, Rimpang Imperatae 20%,Rimpang Temulawak 20%, Ramuan Centellae 10%",Sehari 10 pil,tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,BPOM
86,Subur Kandungan,"menyuburkan kandungan, menguatkan kandungan yang lemah",,tiap hari 10 pil,tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,KEMENKES
87,TOLAK AMBEYEN,"Menyembuhkan ambeien baru atau sudah lama, menjaga kesehatan",,"sehari 5-7 pil, diminum sampai sembuh",tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,KEMENKES
88,TOLAK BATUK/ASMA,"membantu mengobati batuk yang masih baru maupun yang sudah lama, membantu mengobati penyakit alergi pernafasan bagian atas dan penyakit asma, membantu menurunkan panas demam disebabkan flu dan radang tenggorokan.","daun lada 50 mg, rimpang kunyit 50mg,  Bawang Putih 50 mg, Rimpang Temu Kunci 30 mg, buah adas 20mg","tergantung keadaan. Untuk pencegahan sehari 15 pil, apabila dalam keaadan sakit 3x sehari 15 pil, untuk anak-anak umur 6 bulan keatas sehari 5 pil boleh lebih.",tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,BPOM
89,Susut perut Tresna,membantu mengurangi lemak tubuh terutama di bagian perut dan membantu menurunkan berat badan,"daun guazuma 30%, korteks parameria 20%, rimpang jahe 20%, Rimpang Boesenbegia 15%, rimpang kunyit 15%","untuk mengurangi berat badan sehari 10-15 pil, boleh 2-3x 15 pil sampai mencapai berat badan ideal",tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,BPOM
90,PANYAMAN EMPOT-EMPOT,"membantu merapatkan organ kewanitaan, mengencangkan otot - otot rahim dan sekitarnya, vagina menjadi keset dan sensitif, membantu para wanita agar lebih cepat mencapai orgasme, memberi getaran-getaran apabila ada sentuhan","pabrik adas biasa 10%, alyxia stellata 10%,Parameria Berambut 15%, Temu Kunci Angustifolia Roscoe 40%, Temu Ireng Roxb",sehari 10-15 pil,tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,BPOM
91,masker v,membantu para wanita mengatasi frigid dan agar mempunyai gairah melayani pasangan,,"ambil secukupnya dan balukan merata ke daerah v, diamkan +15 menit, lalu cuci bersih",tidak ada,serbuk,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,
92,LAMSAM,"untuk menurunkan / menormalkan tekanan darah tinggi (hipertensi), dan melancarkan peredaran darah dalam tubuh","Ketumbar 25%, Seledri 5%, Kumis Kucing 25%, Bunga Matahari Liar B 25%","sehari 10-15 pil, untuk pengobatan 3x 15 pil, jika tekanannya sangat tinggi",tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,
93,lulur wangi,untuk membersihkan mengatasi jerawat dan mengangkat komedo,,,tidak ada,serbuk,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,
94,PETODHU,untuk kesehatan tulang untuk pria dan wanita,"Kunyit 25%, dll",sehari 10-15 pil,tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,
95,GALIAN PUTRI,"menjaga agar tubuh tetap segar, sehat, lincah dan tidak pucat, mengatasi bau ketiak dan bau badan yang kurang sedap, membantu mengatasi penyakit keputihan, menjaga organ kewanitaan sehingga pakaian dalam tetap bersih dari noda, melancarkan haid"," Kunyit 50%, Jintan Hitam 25%, Lada Hitam 25%,  Sirih 50%, Anggrek Lidah Ular 50%","sehari 10-15 pil, jika sakit sehari 2-3x 10 pil",tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,
96,GALIAN RAPET,"membantu merapatkan organ kewanitaan biar kencang, menjaga keharmonisan rumah tangga, menghilangkan bau tidak sedap, membantu mengatasi keputihan",,sehari 10-15 pil. Ibu hamil an wanita datang bulan dilarang mengkonsumsi jamu ini,tidak ada,pil,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,BPOM
97,lulur ayu,"memelihara dan kecantikan wajah dan anggota badan, membersihkan dan menghaluskan kulit",,"larutkan 1 sendok makan lulur dnegan air secukupnya, oleskan ke seluruh anggota tubuh sambil digosok pelan-pelan sampai mengering",tidak ada,serbuk,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,
